DATE,WILL5000PR
2013-01-02,15135.18
2013-01-03,15114.05
2013-01-04,15194.64
2013-01-07,15149.64
2013-01-08,15104.43
2013-01-09,15152.01
2013-01-10,15254.30
2013-01-11,15255.04
2013-01-14,15244.30
2013-01-15,15270.30
2013-01-16,15265.59
2013-01-17,15355.30
2013-01-18,15404.35
2013-01-21,.
2013-01-22,15480.14
2013-01-23,15495.88
2013-01-24,15503.32
2013-01-25,15593.56
2013-01-28,15569.60
2013-01-29,15633.98
2013-01-30,15563.78
2013-01-31,15542.20
2013-02-01,15695.66
2013-02-04,15515.57
2013-02-05,15674.17
2013-02-06,15693.44
2013-02-07,15662.19
2013-02-08,15751.64
2013-02-11,15741.75
2013-02-12,15770.13
2013-02-13,15781.97
2013-02-14,15796.83
2013-02-15,15779.87
2013-02-18,.
2013-02-19,15895.23
2013-02-20,15685.67
2013-02-21,15577.94
2013-02-22,15718.17
2013-02-25,15430.90
2013-02-26,15521.94
2013-02-27,15716.71
2013-02-28,15707.47
2013-03-01,15738.23
2013-03-04,15807.78
2013-03-05,15961.95
2013-03-06,15982.29
2013-03-07,16020.51
2013-03-08,16098.62
2013-03-11,16145.95
2013-03-12,16107.02
2013-03-13,16133.37
2013-03-14,16229.88
2013-03-15,16206.53
2013-03-18,16121.19
2013-03-19,16079.75
2013-03-20,16193.66
2013-03-21,16060.96
2013-03-22,16163.89
2013-03-25,16113.59
2013-03-26,16230.47
2013-03-27,16225.70
2013-03-28,16288.82
2013-03-29,.
2013-04-01,16202.20
2013-04-02,16258.79
2013-04-03,16074.30
2013-04-04,16146.10
2013-04-05,16084.42
2013-04-08,16190.38
2013-04-09,16238.53
2013-04-10,16443.64
2013-04-11,16499.25
2013-04-12,16450.76
2013-04-15,16047.53
2013-04-16,16282.39
2013-04-17,16044.68
2013-04-18,15939.68
2013-04-19,16089.90
2013-04-22,16161.22
2013-04-23,16336.23
2013-04-24,16346.14
2013-04-25,16414.13
2013-04-26,16383.47
2013-04-29,16500.10
2013-04-30,16554.91
2013-05-01,16376.58
2013-05-02,16535.41
2013-05-03,16705.78
2013-05-06,16745.36
2013-05-07,16839.11
2013-05-08,16909.86
2013-05-09,16844.34
2013-05-10,16925.12
2013-05-13,16922.32
2013-05-14,17095.59
2013-05-15,17180.15
2013-05-16,17095.45
2013-05-17,17269.27
2013-05-20,17264.30
2013-05-21,17292.69
2013-05-22,17126.26
2013-05-23,17082.50
2013-05-24,17070.43
2013-05-27,.
2013-05-28,17186.63
2013-05-29,17056.16
2013-05-30,17126.41
2013-05-31,16896.76
2013-06-03,16984.08
2013-06-04,16886.79
2013-06-05,16653.34
2013-06-06,16802.89
2013-06-07,17009.59
2013-06-10,17011.69
2013-06-11,16836.01
2013-06-12,16692.80
2013-06-13,16943.99
2013-06-14,16847.32
2013-06-17,16969.70
2013-06-18,17104.69
2013-06-19,16869.37
2013-06-20,16444.07
2013-06-21,16479.56
2013-06-24,16279.36
2013-06-25,16439.63
2013-06-26,16587.55
2013-06-27,16714.59
2013-06-28,16654.74
2013-07-01,16763.68
2013-07-02,16754.28
2013-07-03,16768.11
2013-07-04,.
2013-07-05,16941.83
2013-07-08,17024.48
2013-07-09,17154.93
2013-07-10,17160.17
2013-07-11,17392.86
2013-07-12,17445.13
2013-07-15,17479.74
2013-07-16,17410.27
2013-07-17,17463.48
2013-07-18,17558.80
2013-07-19,17578.08
2013-07-22,17619.91
2013-07-23,17594.04
2013-07-24,17518.16
2013-07-25,17583.80
2013-07-26,17588.11
2013-07-29,17521.11
2013-07-30,17537.50
2013-07-31,17540.45
2013-08-01,17769.07
2013-08-02,17793.02
2013-08-05,17775.88
2013-08-06,17659.93
2013-08-07,17583.56
2013-08-08,17656.78
2013-08-09,17604.00
2013-08-12,17596.02
2013-08-13,17625.65
2013-08-14,17536.84
2013-08-15,17279.05
2013-08-16,17221.56
2013-08-19,17110.71
2013-08-20,17202.20
2013-08-21,17102.56
2013-08-22,17258.62
2013-08-23,17328.37
2013-08-26,17270.58
2013-08-27,16981.11
2013-08-28,17026.79
2013-08-29,17075.73
2013-08-30,16995.74
2013-09-02,.
2013-09-03,17061.37
2013-09-04,17200.12
2013-09-05,17224.78
2013-09-06,17234.07
2013-09-09,17421.59
2013-09-10,17552.73
2013-09-11,17599.29
2013-09-12,17536.85
2013-09-13,17586.12
2013-09-16,17675.73
2013-09-17,17763.12
2013-09-18,17971.54
2013-09-19,17941.55
2013-09-20,17815.55
2013-09-23,17738.44
2013-09-24,17707.19
2013-09-25,17669.70
2013-09-26,17737.31
2013-09-27,17667.13
2013-09-30,17573.56
2013-10-01,17732.40
2013-10-02,17714.54
2013-10-03,17553.33
2013-10-04,17676.85
2013-10-07,17521.99
2013-10-08,17291.72
2013-10-09,17287.23
2013-10-10,17667.87
2013-10-11,17790.82
2013-10-14,17864.60
2013-10-15,17736.69
2013-10-16,17977.21
2013-10-17,18106.01
2013-10-18,18229.99
2013-10-21,18227.82
2013-10-22,18324.70
2013-10-23,18237.72
2013-10-24,18304.01
2013-10-25,18374.71
2013-10-28,18391.34
2013-10-29,18484.22
2013-10-30,18376.93
2013-10-31,18309.93
2013-11-01,18356.07
2013-11-04,18437.18
2013-11-05,18380.46
2013-11-06,18434.88
2013-11-07,18172.94
2013-11-08,18420.44
2013-11-11,18438.70
2013-11-12,18400.96
2013-11-13,18558.87
2013-11-14,18637.48
2013-11-15,18715.32
2013-11-18,18626.43
2013-11-19,18574.05
2013-11-20,18510.63
2013-11-21,18680.35
2013-11-22,18766.53
2013-11-25,18741.95
2013-11-26,18759.68
2013-11-27,18812.33
2013-11-28,.
2013-11-29,18799.91
2013-12-02,18741.36
2013-12-03,18680.92
2013-12-04,18661.40
2013-12-05,18593.66
2013-12-06,18786.15
2013-12-09,18816.90
2013-12-10,18752.76
2013-12-11,18526.71
2013-12-12,18472.24
2013-12-13,18483.56
2013-12-16,18604.46
2013-12-17,18556.38
2013-12-18,18848.52
2013-12-19,18819.81
2013-12-20,18937.83
2013-12-23,19048.13
2013-12-24,19109.07
2013-12-25,.
2013-12-26,19189.11
2013-12-27,19179.06
2013-12-30,19177.70
2013-12-31,19254.15
2014-01-01,.
2014-01-02,19082.28
2014-01-03,19088.13
2014-01-06,19031.35
2014-01-07,19155.66
2014-01-08,19154.39
2014-01-09,19162.18
2014-01-10,19218.82
2014-01-13,18978.36
2014-01-14,19188.10
2014-01-15,19289.17
2014-01-16,19272.67
2014-01-17,19197.17
2014-01-20,.
2014-01-21,19258.96
2014-01-22,19283.22
2014-01-23,19120.46
2014-01-24,18713.23
2014-01-27,18600.06
2014-01-28,18725.61
2014-01-29,18531.79
2014-01-30,18745.50
2014-01-31,18629.60
2014-02-03,18182.15
2014-02-04,18322.06
2014-02-05,18277.55
2014-02-06,18500.19
2014-02-07,18735.36
2014-02-10,18769.37
2014-02-11,18972.24
2014-02-12,18979.12
2014-02-13,19105.68
2014-02-14,19189.43
2014-02-17,.
2014-02-18,19232.31
2014-02-19,19102.89
2014-02-20,19228.81
2014-02-21,19202.93
2014-02-24,19322.14
2014-02-25,19300.23
2014-02-26,19313.52
2014-02-27,19408.78
2014-02-28,19448.88
2014-03-03,19310.89
2014-03-04,19622.68
2014-03-05,19616.75
2014-03-06,19648.03
2014-03-07,19654.14
2014-03-10,19634.24
2014-03-11,19523.36
2014-03-12,19538.35
2014-03-13,19312.71
2014-03-14,19280.02
2014-03-17,19449.13
2014-03-18,19601.37
2014-03-19,19478.58
2014-03-20,19586.20
2014-03-21,19531.31
2014-03-24,19420.63
2014-03-25,19490.18
2014-03-26,19324.54
2014-03-27,19291.20
2014-03-28,19375.34
2014-03-31,19555.04
2014-04-01,19711.51
2014-04-02,19764.82
2014-04-03,19719.64
2014-04-04,19451.89
2014-04-07,19226.05
2014-04-08,19310.63
2014-04-09,19526.43
2014-04-10,19107.16
2014-04-11,18911.85
2014-04-14,19047.07
2014-04-15,19167.86
2014-04-16,19376.93
2014-04-17,19410.63
2014-04-18,.
2014-04-21,19484.59
2014-04-22,19584.25
2014-04-23,19529.84
2014-04-24,19554.02
2014-04-25,19371.55
2014-04-28,19409.54
2014-04-29,19502.60
2014-04-30,19568.10
2014-05-01,19575.36
2014-05-02,19560.29
2014-05-05,19587.40
2014-05-06,19401.28
2014-05-07,19500.74
2014-05-08,19450.82
2014-05-09,19490.48
2014-05-12,19704.02
2014-05-13,19692.48
2014-05-14,19582.55
2014-05-15,19405.96
2014-05-16,19480.84
2014-05-19,19568.05
2014-05-20,19424.19
2014-05-21,19571.51
2014-05-22,19630.05
2014-05-23,19723.65
2014-05-26,.
2014-05-27,19855.22
2014-05-28,19827.18
2014-05-29,19929.81
2014-05-30,19951.29
2014-06-02,19964.05
2014-06-03,19953.67
2014-06-04,19998.79
2014-06-05,20151.82
2014-06-06,20252.56
2014-06-09,20284.60
2014-06-10,20272.97
2014-06-11,20199.66
2014-06-12,20056.82
2014-06-13,20118.88
2014-06-16,20132.67
2014-06-17,20194.34
2014-06-18,20342.22
2014-06-19,20367.91
2014-06-20,20409.01
2014-06-23,20404.66
2014-06-24,20263.43
2014-06-25,20369.14
2014-06-26,20345.57
2014-06-27,20400.27
2014-06-30,20406.71
2014-07-01,20547.29
2014-07-02,20540.10
2014-07-03,20650.34
2014-07-04,.
2014-07-07,20541.11
2014-07-08,20383.80
2014-07-09,20472.63
2014-07-10,20382.87
2014-07-11,20404.99
2014-07-14,20502.83
2014-07-15,20452.19
2014-07-16,20525.96
2014-07-17,20282.39
2014-07-18,20498.63
2014-07-21,20447.31
2014-07-22,20554.34
2014-07-23,20590.40
2014-07-24,20597.70
2014-07-25,20493.09
2014-07-28,20486.48
2014-07-29,20403.29
2014-07-30,20413.32
2014-07-31,20004.98
2014-08-01,19946.82
2014-08-04,20090.53
2014-08-05,19912.77
2014-08-06,19913.70
2014-08-07,19808.67
2014-08-08,20028.85
2014-08-11,20098.70
2014-08-12,20053.38
2014-08-13,20191.24
2014-08-14,20273.16
2014-08-15,20268.33
2014-08-18,20452.67
2014-08-19,20548.67
2014-08-20,20591.16
2014-08-21,20648.27
2014-08-22,20613.04
2014-08-25,20710.10
2014-08-26,20743.60
2014-08-27,20740.51
2014-08-28,20700.23
2014-08-29,20777.34
2014-09-01,.
2014-09-02,20781.01
2014-09-03,20751.64
2014-09-04,20714.30
2014-09-05,20814.56
2014-09-08,20761.61
2014-09-09,20615.38
2014-09-10,20686.15
2014-09-11,20716.58
2014-09-12,20582.66
2014-09-15,20538.28
2014-09-16,20685.53
2014-09-17,20714.14
2014-09-18,20805.49
2014-09-19,20773.23
2014-09-22,20579.72
2014-09-23,20454.78
2014-09-24,20609.01
2014-09-25,20282.49
2014-09-26,20453.15
2014-09-29,20404.54
2014-09-30,20324.66
2014-10-01,20051.01
2014-10-02,20068.12
2014-10-03,20282.70
2014-10-06,20240.08
2014-10-07,19932.32
2014-10-08,20266.81
2014-10-09,19841.32
2014-10-10,19601.50
2014-10-13,19299.14
2014-10-14,19355.09
2014-10-15,19235.58
2014-10-16,19273.92
2014-10-17,19496.45
2014-10-20,19678.55
2014-10-21,20064.00
2014-10-22,19903.70
2014-10-23,20155.67
2014-10-24,20287.04
2014-10-27,20256.92
2014-10-28,20522.97
2014-10-29,20489.91
2014-10-30,20612.88
2014-10-31,20862.17
2014-11-03,20863.44
2014-11-04,20797.16
2014-11-05,20898.78
2014-11-06,20984.27
2014-11-07,20995.19
2014-11-10,21062.29
2014-11-11,21074.18
2014-11-12,21072.48
2014-11-13,21066.22
2014-11-14,21070.73
2014-11-17,21067.45
2014-11-18,21175.45
2014-11-19,21129.43
2014-11-20,21191.31
2014-11-21,21293.36
2014-11-24,21371.67
2014-11-25,21351.05
2014-11-26,21411.49
2014-11-27,.
2014-11-28,21335.30
2014-12-01,21160.81
2014-12-02,21295.93
2014-12-03,21389.63
2014-12-04,21358.84
2014-12-05,21404.68
2014-12-08,21236.05
2014-12-09,21257.55
2014-12-10,20900.39
2014-12-11,20995.89
2014-12-12,20667.40
2014-12-15,20525.01
2014-12-16,20363.74
2014-12-17,20795.61
2014-12-18,21270.94
2014-12-19,21364.09
2014-12-22,21450.19
2014-12-23,21492.63
2014-12-24,21498.49
2014-12-25,.
2014-12-26,21577.35
2014-12-29,21603.44
2014-12-30,21501.97
2014-12-31,21289.13
2015-01-01,.
2015-01-02,21279.35
2015-01-05,20901.76
2015-01-06,20704.25
2015-01-07,20945.10
2015-01-08,21313.55
2015-01-09,21134.66
2015-01-12,20977.41
2015-01-13,20936.04
2015-01-14,20820.05
2015-01-15,20614.11
2015-01-16,20892.92
2015-01-19,.
2015-01-20,20911.81
2015-01-21,21000.06
2015-01-22,21333.81
2015-01-23,21226.82
2015-01-26,21313.51
2015-01-27,21052.16
2015-01-28,20764.77
2015-01-29,20961.26
2015-01-30,20678.93
2015-02-02,20931.15
2015-02-03,21238.77
2015-02-04,21156.15
2015-02-05,21384.14
2015-02-06,21311.64
2015-02-09,21214.97
2015-02-10,21428.38
2015-02-11,21425.31
2015-02-12,21636.80
2015-02-13,21727.82
2015-02-16,.
2015-02-17,21755.20
2015-02-18,21763.62
2015-02-19,21740.46
2015-02-20,21874.39
2015-02-23,21865.61
2015-02-24,21916.34
2015-02-25,21910.00
2015-02-26,21875.95
2015-02-27,21807.89
2015-03-02,21942.97
2015-03-03,21847.70
2015-03-04,21749.22
2015-03-05,21778.20
2015-03-06,21475.48
2015-03-09,21558.66
2015-03-10,21212.21
2015-03-11,21197.41
2015-03-12,21464.97
2015-03-13,21344.19
2015-03-16,21607.22
2015-03-17,21557.72
2015-03-18,21807.22
2015-03-19,21719.48
2015-03-20,21914.84
2015-03-23,21873.90
2015-03-24,21751.11
2015-03-25,21422.33
2015-03-26,21369.37
2015-03-27,21430.95
2015-03-30,21698.05
2015-03-31,21526.87
2015-04-01,21450.53
2015-04-02,21527.79
2015-04-03,.
2015-04-06,21665.02
2015-04-07,21603.62
2015-04-08,21666.06
2015-04-09,21738.07
2015-04-10,21844.93
2015-04-13,21756.10
2015-04-14,21786.73
2015-04-15,21899.68
2015-04-16,21884.67
2015-04-17,21630.59
2015-04-20,21827.82
2015-04-21,21799.78
2015-04-22,21901.85
2015-04-23,21959.05
2015-04-24,21996.27
2015-04-27,21890.39
2015-04-28,21952.88
2015-04-29,21861.98
2015-04-30,21622.29
2015-05-01,21838.10
2015-05-04,21905.39
2015-05-05,21637.16
2015-05-06,21560.79
2015-05-07,21644.93
2015-05-08,21916.79
2015-05-11,21817.97
2015-05-12,21760.48
2015-05-13,21752.63
2015-05-14,21980.30
2015-05-15,21997.35
2015-05-18,22079.72
2015-05-19,22059.59
2015-05-20,22043.54
2015-05-21,22088.43
2015-05-22,22038.82
2015-05-25,.
2015-05-26,21816.47
2015-05-27,22016.82
2015-05-28,21988.03
2015-05-29,21854.12
2015-06-01,21898.05
2015-06-02,21881.98
2015-06-03,21942.27
2015-06-04,21754.05
2015-06-05,21745.79
2015-06-08,21604.69
2015-06-09,21602.29
2015-06-10,21854.73
2015-06-11,21899.41
2015-06-12,21759.86
2015-06-15,21656.37
2015-06-16,21780.30
2015-06-17,21818.77
2015-06-18,22033.11
2015-06-19,21928.12
2015-06-22,22056.02
2015-06-23,22076.99
2015-06-24,21906.85
2015-06-25,21837.67
2015-06-26,21829.85
2015-06-29,21371.62
2015-06-30,21433.95
2015-07-01,21570.72
2015-07-02,21552.30
2015-07-03,.
2015-07-06,21476.43
2015-07-07,21597.36
2015-07-08,21241.81
2015-07-09,21292.59
2015-07-10,21553.08
2015-07-13,21788.37
2015-07-14,21887.90
2015-07-15,21854.73
2015-07-16,22023.16
2015-07-17,22029.77
2015-07-20,22032.91
2015-07-21,21931.48
2015-07-22,21888.18
2015-07-23,21756.43
2015-07-24,21528.84
2015-07-27,21391.11
2015-07-28,21645.87
2015-07-29,21808.95
2015-07-30,21819.64
2015-07-31,21787.08
2015-08-03,21722.36
2015-08-04,21682.29
2015-08-05,21750.09
2015-08-06,21576.39
2015-08-07,21508.38
2015-08-10,21781.79
2015-08-11,21577.15
2015-08-12,21587.62
2015-08-13,21561.11
2015-08-14,21652.73
2015-08-17,21776.90
2015-08-18,21710.82
2015-08-19,21525.71
2015-08-20,21062.52
2015-08-21,20435.47
2015-08-24,19628.94
2015-08-25,19378.57
2015-08-26,20087.65
2015-08-27,20570.73
2015-08-28,20606.57
2015-08-31,20445.40
2015-09-01,19853.31
2015-09-02,20206.88
2015-09-03,20237.22
2015-09-04,19945.51
2015-09-07,.
2015-09-08,20434.14
2015-09-09,20158.66
2015-09-10,20257.51
2015-09-11,20349.80
2015-09-14,20268.86
2015-09-15,20518.93
2015-09-16,20698.98
2015-09-17,20659.98
2015-09-18,20331.32
2015-09-21,20416.36
2015-09-22,20155.98
2015-09-23,20112.90
2015-09-24,20043.40
2015-09-25,20019.15
2015-09-28,19497.53
2015-09-29,19500.70
2015-09-30,19855.23
2015-10-01,19885.05
2015-10-02,20167.81
2015-10-05,20550.34
2015-10-06,20474.79
2015-10-07,20654.11
2015-10-08,20833.64
2015-10-09,20852.55
2015-10-12,20869.82
2015-10-13,20717.86
2015-10-14,20605.11
2015-10-15,20921.12
2015-10-16,20999.22
2015-10-19,21009.41
2015-10-20,20984.74
2015-10-21,20840.04
2015-10-22,21163.58
2015-10-23,21388.15
2015-10-26,21344.75
2015-10-27,21264.98
2015-10-28,21547.18
2015-10-29,21516.99
2015-10-30,21420.58
2015-11-02,21663.67
2015-11-03,21722.98
2015-11-04,21652.98
2015-11-05,21631.32
2015-11-06,21626.38
2015-11-09,21411.78
2015-11-10,21446.62
2015-11-11,21368.11
2015-11-12,21059.76
2015-11-13,20834.20
2015-11-16,21124.09
2015-11-17,21089.76
2015-11-18,21423.61
2015-11-19,21400.00
2015-11-20,21481.19
2015-11-23,21466.51
2015-11-24,21505.14
2015-11-25,21517.31
2015-11-26,.
2015-11-27,21538.35
2015-11-30,21439.35
2015-12-01,21653.81
2015-12-02,21419.13
2015-12-03,21097.32
2015-12-04,21501.73
2015-12-07,21330.01
2015-12-08,21192.95
2015-12-09,21022.75
2015-12-10,21071.59
2015-12-11,20659.59
2015-12-14,20724.20
2015-12-15,20951.78
2015-12-16,21256.03
2015-12-17,20949.75
2015-12-18,20592.93
2015-12-21,20746.47
2015-12-22,20925.01
2015-12-23,21192.35
2015-12-24,21166.92
2015-12-25,.
2015-12-28,21115.89
2015-12-29,21333.15
2015-12-30,21175.07
2015-12-31,20979.51
2016-01-01,.
2016-01-04,20654.54
2016-01-05,20697.27
2016-01-06,20422.27
2016-01-07,19931.34
2016-01-08,19706.80
2016-01-11,19708.70
2016-01-12,19836.45
2016-01-13,19329.05
2016-01-14,19636.62
2016-01-15,19221.58
2016-01-18,.
2016-01-19,19199.16
2016-01-20,18988.96
2016-01-21,19072.64
2016-01-22,19473.77
2016-01-25,19151.57
2016-01-26,19446.37
2016-01-27,19228.29
2016-01-28,19318.78
2016-01-29,19812.47
2016-02-01,19800.50
2016-02-02,19416.05
2016-02-03,19509.40
2016-02-04,19552.02
2016-02-05,19164.19
2016-02-08,18880.88
2016-02-09,18852.51
2016-02-10,18853.86
2016-02-11,18622.23
2016-02-12,18984.37
2016-02-15,.
2016-02-16,19312.92
2016-02-17,19630.00
2016-02-18,19547.21
2016-02-19,19552.29
2016-02-22,19829.85
2016-02-23,19592.91
2016-02-24,19687.48
2016-02-25,19908.96
2016-02-26,19892.29
2016-02-29,19749.65
2016-03-01,20216.90
2016-03-02,20321.16
2016-03-03,20412.78
2016-03-04,20485.75
2016-03-07,20524.38
2016-03-08,20267.18
2016-03-09,20367.20
2016-03-10,20347.67
2016-03-11,20691.20
2016-03-14,20658.65
2016-03-15,20595.97
2016-03-16,20725.00
2016-03-17,20883.84
2016-03-18,20981.69
2016-03-21,20999.86
2016-03-22,20984.99
2016-03-23,20821.32
2016-03-24,20819.48
2016-03-25,.
2016-03-28,20833.82
2016-03-29,21050.24
2016-03-30,21132.20
2016-03-31,21107.18
2016-04-01,21229.44
2016-04-04,21147.72
2016-04-05,20936.33
2016-04-06,21155.43
2016-04-07,20902.70
2016-04-08,20968.29
2016-04-11,20911.82
2016-04-12,21113.44
2016-04-13,21348.36
2016-04-14,21346.47
2016-04-15,21339.72
2016-04-18,21472.70
2016-04-19,21541.99
2016-04-20,21559.08
2016-04-21,21441.16
2016-04-22,21468.96
2016-04-25,21427.71
2016-04-26,21485.67
2016-04-27,21523.97
2016-04-28,21326.62
2016-04-29,21220.21
2016-05-02,21389.27
2016-05-03,21182.58
2016-05-04,21060.76
2016-05-05,21043.93
2016-05-06,21122.23
2016-05-09,21140.19
2016-05-10,21399.20
2016-05-11,21192.17
2016-05-12,21179.77
2016-05-13,21004.31
2016-05-16,21211.44
2016-05-17,21001.00
2016-05-18,21004.82
2016-05-19,20921.93
2016-05-20,21071.81
2016-05-23,21028.52
2016-05-24,21323.98
2016-05-25,21471.30
2016-05-26,21462.31
2016-05-27,21562.26
2016-05-30,.
2016-05-31,21549.42
2016-06-01,21585.70
2016-06-02,21655.34
2016-06-03,21582.44
2016-06-06,21697.05
2016-06-07,21732.01
2016-06-08,21809.60
2016-06-09,21759.93
2016-06-10,21544.19
2016-06-13,21368.09
2016-06-14,21322.60
2016-06-15,21299.16
2016-06-16,21353.79
2016-06-17,21292.96
2016-06-20,21429.65
2016-06-21,21477.42
2016-06-22,21436.48
2016-06-23,21735.71
2016-06-24,20960.08
2016-06-27,20553.00
2016-06-28,20917.90
2016-06-29,21280.79
2016-06-30,21577.70
2016-07-01,21626.47
2016-07-04,.
2016-07-05,21466.39
2016-07-06,21582.35
2016-07-07,21569.51
2016-07-08,21909.15
2016-07-11,21998.96
2016-07-12,22158.41
2016-07-13,22152.22
2016-07-14,22254.60
2016-07-15,22242.64
2016-07-18,22294.20
2016-07-19,22258.41
2016-07-20,22357.83
2016-07-21,22281.45
2016-07-22,22391.70
2016-07-25,22322.73
2016-07-26,22338.25
2016-07-27,22312.79
2016-07-28,22351.65
2016-07-29,22399.56
2016-08-01,22366.94
2016-08-02,22203.62
2016-08-03,22287.15
2016-08-04,22293.93
2016-08-05,22488.47
2016-08-08,22472.84
2016-08-09,22486.58
2016-08-10,22415.37
2016-08-11,22514.45
2016-08-12,22500.62
2016-08-15,22576.77
2016-08-16,22442.19
2016-08-17,22470.09
2016-08-18,22531.67
2016-08-19,22498.13
2016-08-22,22496.75
2016-08-23,22549.90
2016-08-24,22425.97
2016-08-25,22411.51
2016-08-26,22369.57
2016-08-29,22489.09
2016-08-30,22453.01
2016-08-31,22398.83
2016-09-01,22400.60
2016-09-02,22514.70
2016-09-05,.
2016-09-06,22578.07
2016-09-07,22596.11
2016-09-08,22543.95
2016-09-09,21976.69
2016-09-12,22287.11
2016-09-13,21943.88
2016-09-14,21930.30
2016-09-15,22153.88
2016-09-16,22072.15
2016-09-19,22090.15
2016-09-20,22086.60
2016-09-21,22332.43
2016-09-22,22496.66
2016-09-23,22368.36
2016-09-26,22180.48
2016-09-27,22305.02
2016-09-28,22430.28
2016-09-29,22208.97
2016-09-30,22386.07
2016-10-03,22309.09
2016-10-04,22199.07
2016-10-05,22293.93
2016-10-06,22293.22
2016-10-07,22214.09
2016-10-10,22327.65
2016-10-11,22047.48
2016-10-12,22072.95
2016-10-13,21996.86
2016-10-14,21994.07
2016-10-17,21933.52
2016-10-18,22066.11
2016-10-19,22118.02
2016-10-20,22080.65
2016-10-21,22078.81
2016-10-24,22190.67
2016-10-25,22100.60
2016-10-26,22043.11
2016-10-27,21952.13
2016-10-28,21889.65
2016-10-31,21903.39
2016-11-01,21743.35
2016-11-02,21579.54
2016-11-03,21485.42
2016-11-04,21466.25
2016-11-07,21938.35
2016-11-08,22018.00
2016-11-09,22309.75
2016-11-10,22367.32
2016-11-11,22393.38
2016-11-14,22444.29
2016-11-15,22603.02
2016-11-16,22569.48
2016-11-17,22679.45
2016-11-18,22641.56
2016-11-21,22804.56
2016-11-22,22885.27
2016-11-23,22913.08
2016-11-24,.
2016-11-25,23005.70
2016-11-28,22870.94
2016-11-29,22901.43
2016-11-30,22840.77
2016-12-01,22760.77
2016-12-02,22771.40
2016-12-05,22930.38
2016-12-06,23033.50
2016-12-07,23323.42
2016-12-08,23403.56
2016-12-09,23517.20
2016-12-12,23468.74
2016-12-13,23602.37
2016-12-14,23395.38
2016-12-15,23488.16
2016-12-16,23452.70
2016-12-19,23509.53
2016-12-20,23608.15
2016-12-21,23544.70
2016-12-22,23481.77
2016-12-23,23523.62
2016-12-26,.
2016-12-27,23581.87
2016-12-28,23375.64
2016-12-29,23376.91
2016-12-30,23273.97
2017-01-02,.
2017-01-03,23465.37
2017-01-04,23639.16
2017-01-05,23598.61
2017-01-06,23659.38
2017-01-09,23565.20
2017-01-10,23587.15
2017-01-11,23651.06
2017-01-12,23586.20
2017-01-13,23646.29
2017-01-16,.
2017-01-17,23545.56
2017-01-18,23595.65
2017-01-19,23497.89
2017-01-20,23577.63
2017-01-23,23515.83
2017-01-24,23692.65
2017-01-25,23878.88
2017-01-26,23853.73
2017-01-27,23819.36
2017-01-30,23659.95
2017-01-31,23661.88
2017-02-01,23663.71
2017-02-02,23671.15
2017-02-03,23862.18
2017-02-06,23800.71
2017-02-07,23795.90
2017-02-08,23812.40
2017-02-09,23971.02
2017-02-10,24062.47
2017-02-13,24179.55
2017-02-14,24272.10
2017-02-15,24390.46
2017-02-16,24362.49
2017-02-17,24400.55
2017-02-20,.
2017-02-21,24548.50
2017-02-22,24510.79
2017-02-23,24498.87
2017-02-24,24532.12
2017-02-27,24580.98
2017-02-28,24487.46
2017-03-01,24823.16
2017-03-02,24654.91
2017-03-03,24669.17
2017-03-06,24577.87
2017-03-07,24492.22
2017-03-08,24420.08
2017-03-09,24420.52
2017-03-10,24498.37
2017-03-13,24515.99
2017-03-14,24429.76
2017-03-15,24650.42
2017-03-16,24627.63
2017-03-17,24609.31
2017-03-20,24549.91
2017-03-21,24204.68
2017-03-22,24241.82
2017-03-23,24238.54
2017-03-24,24223.69
2017-03-27,24203.27
2017-03-28,24377.81
2017-03-29,24412.56
2017-03-30,24497.11
2017-03-31,24459.06
2017-04-03,24396.48
2017-04-04,24407.82
2017-04-05,24310.10
2017-04-06,24380.59
2017-04-07,24361.65
2017-04-10,24385.56
2017-04-11,24377.02
2017-04-12,24265.16
2017-04-13,24088.96
2017-04-14,.
2017-04-17,24304.17
2017-04-18,24245.66
2017-04-19,24217.11
2017-04-20,24406.35
2017-04-21,24336.19
2017-04-24,24599.05
2017-04-25,24755.75
2017-04-26,24756.12
2017-04-27,24765.09
2017-04-28,24689.06
2017-05-01,24745.16
2017-05-02,24753.41
2017-05-03,24700.97
2017-05-04,24700.74
2017-05-05,24816.99
2017-05-08,24801.23
2017-05-09,24776.28
2017-05-10,24814.75
2017-05-11,24743.94
2017-05-12,24696.30
2017-05-15,24821.25
2017-05-16,24804.23
2017-05-17,24338.89
2017-05-18,24428.89
2017-05-19,24596.16
2017-05-22,24725.97
2017-05-23,24773.83
2017-05-24,24835.81
2017-05-25,24930.32
2017-05-26,24935.89
2017-05-29,.
2017-05-30,24888.76
2017-05-31,24879.18
2017-06-01,25102.25
2017-06-02,25193.06
2017-06-05,25148.08
2017-06-06,25078.47
2017-06-07,25113.50
2017-06-08,25150.30
2017-06-09,25140.77
2017-06-12,25118.04
2017-06-13,25241.06
2017-06-14,25202.72
2017-06-15,25136.63
2017-06-16,25134.26
2017-06-19,25340.77
2017-06-20,25160.08
2017-06-21,25130.03
2017-06-22,25132.85
2017-06-23,25192.54
2017-06-26,25210.69
2017-06-27,25003.35
2017-06-28,25234.21
2017-06-29,25024.50
2017-06-30,25059.71
2017-07-03,25134.66
2017-07-04,.
